[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 28554135.0, 'm10': 7376372760.0, 'm01': 7776978525.0, 'm20': 2541510267150.0, 'm11': 1912135719495.0, 'm02': 2845028297325.0, 'm30': 982370328030210.0, 'm21': 671719929076245.0, 'm12': 664371868813245.0, 'm03': 1132443376732035.0, 'mu20': 635976266751.4583, 'mu11': -96886530589.44406, 'mu02': 726897421418.1945, 'mu30': -2759255618865.0835, 'mu21': 29573758702293.96, 'mu12': -17806747289312.004, 'mu03': -38380227058035.45, 'nu20': 0.0007800148880286811, 'nu11': -0.00011882980585932268, 'nu02': 0.0008915282541469931, 'nu30': -6.33314475114085e-07, 'nu21': 6.787877622370332e-06, 'nu12': -4.0870699821781174e-06, 'nu03': -8.8091705559403e-06}
 {'m00': 25148865.0, 'm10': 3937657470.0, 'm01': 4839022800.0, 'm20': 874875121140.0, 'm11': 845459830995.0, 'm02': 1335260090400.0, 'm30': 224168431109010.0, 'm21': 206243937899595.0, 'm12': 258023392404765.0, 'm03': 438219822422700.0, 'mu20': 258340484246.97116, 'mu11': 87794851843.04556, 'mu02': 404158760025.057, 'mu30': 6286978754357.693, 'mu21': 10411928513730.252, 'mu12': 15170307427026.465, 'mu03': 25763000592465.5, 'nu20': 0.0004084657909197093, 'nu11': 0.00013881368110491474, 'nu02': 0.0006390211276872274, 'nu30': 1.9821933682293646e-06, 'nu21': 3.282730299683166e-06, 'nu12': 4.7829782715600525e-06, 'nu03': 8.122701048524788e-06}
 {'m00': 22725855.0, 'm10': 6255104610.0, 'm01': 6317307270.0, 'm20': 2073231198630.0, 'm11': 1732541918415.0, 'm02': 2095779326280.0, 'm30': 758399049355710.0, 'm21': 586019027399445.0, 'm12': 571014300838725.0, 'm03': 768291448511610.0, 'mu20': 351565119090.05536, 'mu11': -6244931512.692961, 'mu02': 339701451824.0178, 'mu30': -5771593395339.246, 'mu21': 13142313906916.178, 'mu12': -2359797643604.6187, 'mu03': -3150544614685.663, 'nu20': 0.0006807149939121456, 'nu11': -1.2091695921504754e-05, 'nu02': 0.0006577440683218063, 'nu30': -2.3442026324962895e-06, 'nu21': 5.337910131119802e-06, 'nu12': -9.584604232106225e-07, 'nu03': -1.2796318925562546e-06}
 {'m00': 19636020.0, 'm10': 4694812140.0, 'm01': 5624538060.0, 'm20': 1369417646910.0, 'm11': 1241757542865.0, 'm02': 1948968299190.0, 'm30': 437536883115390.0, 'm21': 345500184423315.0, 'm12': 415969920571635.0, 'm03': 740569016295840.0, 'mu20': 246926376790.5267, 'mu11': -103023607591.15398, 'mu02': 337876622343.64496, 'mu30': -7955864209580.065, 'mu21': 2508646024502.7744, 'mu12': 9007632513135.207, 'mu03': -11255753715586.857, 'nu20': 0.0006404136092316224, 'nu11': -0.00026719591981655205, 'nu02': 0.0008762967731618412, 'nu30': -4.656436636372855e-06, 'nu21': 1.4682693103433965e-06, 'nu12': 5.272019347771143e-06, 'nu03': -6.587807759229589e-06}
 {'m00': 25121325.0, 'm10': 5261158215.0, 'm01': 4824389880.0, 'm20': 1679724763425.0, 'm11': 786554796315.0, 'm02': 1595506668990.0, 'm30': 638806466606535.0, 'm21': 214392543724395.0, 'm12': 231197863964535.0, 'm03': 626433363310230.0, 'mu20': 577880582703.5618, 'mu11': -223817007303.03616, 'mu02': 669013432098.7765, 'mu30': 44970747830075.92, 'mu21': -14439883569738.453, 'mu12': -16983790810231.67, 'mu03': 63067000662134.266, 'nu20': 0.0009156995859458983, 'nu11': -0.0003546565623579259, 'nu02': 0.0010601071243803155, 'nu30': 1.4217516938733936e-05, 'nu21': -4.565174010933403e-06, 'nu12': -5.369431134229258e-06, 'nu03': 1.9938653312528748e-05}
 {'m00': 35769360.0, 'm10': 10596340635.0, 'm01': 9975802980.0, 'm20': 3874176915495.0, 'm11': 2875987768530.0, 'm02': 3773677411740.0, 'm30': 1516503133196115.0, 'm21': 1061879024424150.0, 'm12': 1057601005039110.0, 'm03': 1567819343440740.0, 'mu20': 735109432796.0588, 'mu11': -79251198108.71219, 'mu02': 991501686600.4707, 'mu30': -66724472348294.836, 'mu21': 28355353973835.49, 'mu12': -16110759020388.537, 'mu03': -37675228710469.234, 'nu20': 0.0005745524174365376, 'nu11': -6.194175373986122e-05, 'nu02': 0.0007749454237880089, 'nu30': -8.719814055900912e-06, 'nu21': 3.7055881513825883e-06, 'nu12': -2.1054167685869524e-06, 'nu03': -4.923545699304832e-06}
 {'m00': 39679020.0, 'm10': 10610144040.0, 'm01': 9484938945.0, 'm20': 3876722317080.0, 'm11': 2404933448055.0, 'm02': 3353000728065.0, 'm30': 1567422307100460.0, 'm21': 873707040287625.0, 'm12': 834521773261995.0, 'm03': 1362666014838675.0, 'mu20': 1039576728566.2836, 'mu11': -131333032746.58336, 'mu02': 1085705144898.4371, 'mu30': -25174986097352.355, 'mu21': 17245623273793.57, 'mu12': 719701112318.242, 'mu03': 42101615528783.3, 'nu20': 0.0006602899306656254, 'nu11': -8.341652588351364e-05, 'nu02': 0.0006895885172775811, 'nu30': -2.5384399616653238e-06, 'nu21': 1.738907783811137e-06, 'nu12': 7.256878144436176e-08, 'nu03': 4.245183012044348e-06}
 {'m00': 42546495.0, 'm10': 9593187720.0, 'm01': 10778728110.0, 'm20': 3029678632380.0, 'm11': 2684649551280.0, 'm02': 3830567147250.0, 'm30': 1097287615634820.0, 'm21': 916193705175930.0, 'm12': 1003685804264610.0, 'm03': 1544322598002960.0, 'mu20': 866650852273.5824, 'mu11': 254311584731.38522, 'mu02': 1099884404304.8015, 'mu30': 23352747937465.824, 'mu21': 33972977416842.188, 'mu12': 11132585210495.54, 'mu03': 16597419226949.945, 'nu20': 0.0004787586034008954, 'nu11': 0.00014048778561199807, 'nu02': 0.0006076023809657124, 'nu30': 1.977782457260555e-06, 'nu21': 2.877227079907877e-06, 'nu12': 9.428368683735168e-07, 'nu03': 1.405662608561639e-06}
 {'m00': 30324600.0, 'm10': 8976284325.0, 'm01': 6469593780.0, 'm20': 3348521735175.0, 'm11': 2106247674765.0, 'm02': 2122720365450.0, 'm30': 1347906459575295.0, 'm21': 803344113585675.0, 'm12': 725845014556635.0, 'm03': 809632735862070.0, 'mu20': 691481567019.7498, 'mu11': 191204665573.40323, 'mu02': 742466588707.201, 'mu30': -52644692476332.695, 'mu21': -24241090340833.402, 'mu12': 15920577863374.496, 'mu03': 39958843335524.1, 'nu20': 0.0007519525658280791, 'nu11': 0.0002079257723324299, 'nu02': 0.0008073962966594235, 'nu30': -1.0396014837898935e-05, 'nu21': -4.787011244931258e-06, 'nu12': 3.1439173810346533e-06, 'nu03': 7.89087576887534e-06}
 {'m00': 34333710.0, 'm10': 10388639565.0, 'm01': 6550090905.0, 'm20': 3849159695265.0, 'm11': 1970612257020.0, 'm02': 1855799420175.0, 'm30': 1550317021178535.0, 'm21': 725757798252270.0, 'm12': 537242059021530.0, 'm03': 628156260217785.0, 'mu20': 705781598010.6282, 'mu11': -11303869435.010645, 'mu02': 606191065477.4238, 'mu30': -41464174879729.52, 'mu21': -1733703870499.6304, 'mu12': -19969746413388.836, 'mu03': 42817009873315.734, 'nu20': 0.0005987270251347185, 'nu11': -9.589272571588468e-06, 'nu02': 0.0005142426131817025, 'nu30': -6.003039363487871e-06, 'nu21': -2.5099963063122334e-07, 'nu12': -2.891150593160577e-06, 'nu03': 6.198898119687841e-06}
